# Referenced at C:\Users\patri\Documents\GitHub\RestaurantAppUIKit\bertonlite\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:17
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\patri\Documents\GitHub\RestaurantAppUIKit\bertonlite\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:124
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\patri\Documents\GitHub\RestaurantAppUIKit\bertonlite\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:81
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at C:\Users\patri\Documents\GitHub\RestaurantAppUIKit\bertonlite\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:95
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\patri\Documents\GitHub\RestaurantAppUIKit\bertonlite\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:76
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\patri\Documents\GitHub\RestaurantAppUIKit\bertonlite\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:91
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\patri\Documents\GitHub\RestaurantAppUIKit\bertonlite\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:101
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at C:\Users\patri\Documents\GitHub\RestaurantAppUIKit\bertonlite\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:43
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\patri\Documents\GitHub\RestaurantAppUIKit\bertonlite\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:109
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\Users\patri\Documents\GitHub\RestaurantAppUIKit\bertonlite\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:118
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\patri\Documents\GitHub\RestaurantAppUIKit\bertonlite\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:22
-keep class com.insightsoftware.bertonlite.MainActivity { <init>(); }
# Referenced at C:\Users\patri\Documents\GitHub\RestaurantAppUIKit\bertonlite\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:17
-keep class io.flutter.app.FlutterApplication { <init>(); }
